RDD ID;Name;Callsite;Parent IDs;Storage Level;Barrier;Number of Partitions;Number of Cached Partitions;Memory Size;Disk Size;Scope;Stage ID
138;ShuffledRDD;partitionBy at <unknown>:0;[137];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""247"",""name"":""partitionBy""}";221
139;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[138];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""248"",""name"":""mapPartitions""}";221
141;PythonRDD;groupByKey at <command-1341553813220843>:29;[139];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;221
142;PairwiseRDD;groupByKey at <command-1341553813220843>:29;[141];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;221
143;ShuffledRDD;partitionBy at <unknown>:0;[142];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""261"",""name"":""partitionBy""}";222
144;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[143];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""262"",""name"":""mapPartitions""}";222
145;PythonRDD;groupByKey at <command-1341553813220843>:34;[144];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;222
146;PairwiseRDD;groupByKey at <command-1341553813220843>:34;[145];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;222
147;ShuffledRDD;partitionBy at <unknown>:0;[146];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""263"",""name"":""partitionBy""}";223
147;ShuffledRDD;partitionBy at <unknown>:0;[146];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""263"",""name"":""partitionBy""}";228
148;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[147];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""264"",""name"":""mapPartitions""}";228
148;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[147];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""264"",""name"":""mapPartitions""}";223
149;PythonRDD;collect at <command-1341553813220843>:37;[148];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;223
150;PythonRDD;groupByKey at <command-1341553813220843>:29;[148];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;228
151;PairwiseRDD;groupByKey at <command-1341553813220843>:29;[150];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;228
152;ShuffledRDD;partitionBy at <unknown>:0;[151];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""276"",""name"":""partitionBy""}";229
153;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[152];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""277"",""name"":""mapPartitions""}";229
154;PythonRDD;groupByKey at <command-1341553813220843>:34;[153];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;229
155;PairwiseRDD;groupByKey at <command-1341553813220843>:34;[154];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;229
156;ShuffledRDD;partitionBy at <unknown>:0;[155];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""278"",""name"":""partitionBy""}";230
156;ShuffledRDD;partitionBy at <unknown>:0;[155];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""278"",""name"":""partitionBy""}";237
157;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[156];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""279"",""name"":""mapPartitions""}";237
157;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[156];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""279"",""name"":""mapPartitions""}";230
158;PythonRDD;collect at <command-1341553813220843>:37;[157];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;230
159;PythonRDD;groupByKey at <command-1341553813220843>:29;[157];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;237
160;PairwiseRDD;groupByKey at <command-1341553813220843>:29;[159];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;237
161;ShuffledRDD;partitionBy at <unknown>:0;[160];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""291"",""name"":""partitionBy""}";238
162;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[161];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""292"",""name"":""mapPartitions""}";238
163;PythonRDD;groupByKey at <command-1341553813220843>:34;[162];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;238
164;PairwiseRDD;groupByKey at <command-1341553813220843>:34;[163];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;238
165;ShuffledRDD;partitionBy at <unknown>:0;[164];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""293"",""name"":""partitionBy""}";239
165;ShuffledRDD;partitionBy at <unknown>:0;[164];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""293"",""name"":""partitionBy""}";248
166;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[165];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""294"",""name"":""mapPartitions""}";248
166;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[165];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""294"",""name"":""mapPartitions""}";239
167;PythonRDD;collect at <command-1341553813220843>:37;[166];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;239
168;PythonRDD;groupByKey at <command-1341553813220843>:29;[166];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;248
169;PairwiseRDD;groupByKey at <command-1341553813220843>:29;[168];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;248
170;ShuffledRDD;partitionBy at <unknown>:0;[169];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""306"",""name"":""partitionBy""}";249
171;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[170];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""307"",""name"":""mapPartitions""}";249
172;PythonRDD;groupByKey at <command-1341553813220843>:34;[171];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;249
173;PairwiseRDD;groupByKey at <command-1341553813220843>:34;[172];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;249
174;ShuffledRDD;partitionBy at <unknown>:0;[173];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""308"",""name"":""partitionBy""}";250
174;ShuffledRDD;partitionBy at <unknown>:0;[173];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""308"",""name"":""partitionBy""}";261
175;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[174];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""309"",""name"":""mapPartitions""}";250
175;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[174];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""309"",""name"":""mapPartitions""}";261
176;PythonRDD;collect at <command-1341553813220843>:37;[175];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;250
177;PythonRDD;groupByKey at <command-1341553813220843>:29;[175];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;261
178;PairwiseRDD;groupByKey at <command-1341553813220843>:29;[177];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;261
179;ShuffledRDD;partitionBy at <unknown>:0;[178];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""321"",""name"":""partitionBy""}";262
180;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[179];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""322"",""name"":""mapPartitions""}";262
181;PythonRDD;groupByKey at <command-1341553813220843>:34;[180];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;262
182;PairwiseRDD;groupByKey at <command-1341553813220843>:34;[181];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;262
183;ShuffledRDD;partitionBy at <unknown>:0;[182];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""323"",""name"":""partitionBy""}";263
184;MapPartitionsRDD;mapPartitions at PythonRDD.scala:183;[183];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;"{""id"":""324"",""name"":""mapPartitions""}";263
185;PythonRDD;collect at <command-1341553813220843>:37;[184];{'Use Disk': False, 'Use Memory': False, 'Deserialized': False, 'Replication': 1};False;2;0;0;0;;263
