filename,algo_type,loop_counter,command,end_of_command,accum,len_list
dbfs:/FileStore/graph_10M_3.txt,distinct,0,start,2021-03-24 15:10:31.753059,0,0
dbfs:/FileStore/graph_10M_3.txt,distinct,1,it_map,2021-03-24 15:10:36.579559,0,1592880
dbfs:/FileStore/graph_10M_3.txt,distinct,1,it_groupby,2021-03-24 15:10:48.534208,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,1,it_reduce,2021-03-24 15:10:54.116204,1149377,1371331
dbfs:/FileStore/graph_10M_3.txt,distinct,1,ded_reduce,2021-03-24 15:11:11.226609,2298754,1371262
dbfs:/FileStore/graph_10M_3.txt,distinct,2,it_map,2021-03-24 15:11:15.460806,0,2742524
dbfs:/FileStore/graph_10M_3.txt,distinct,2,it_groupby,2021-03-24 15:11:27.165585,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,2,it_reduce,2021-03-24 15:11:34.060311,2226366,2484016
dbfs:/FileStore/graph_10M_3.txt,distinct,2,ded_reduce,2021-03-24 15:12:02.311686,4452732,2356984
dbfs:/FileStore/graph_10M_3.txt,distinct,3,it_map,2021-03-24 15:12:10.237633,0,4713968
dbfs:/FileStore/graph_10M_3.txt,distinct,3,it_groupby,2021-03-24 15:12:28.164854,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,3,it_reduce,2021-03-24 15:12:36.950550,4371572,4636898
dbfs:/FileStore/graph_10M_3.txt,distinct,3,ded_reduce,2021-03-24 15:13:22.086874,8743144,4099099
dbfs:/FileStore/graph_10M_3.txt,distinct,4,it_map,2021-03-24 15:13:34.619598,0,8198198
dbfs:/FileStore/graph_10M_3.txt,distinct,4,it_groupby,2021-03-24 15:13:57.630594,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,4,it_reduce,2021-03-24 15:14:08.804051,7914232,8179794
dbfs:/FileStore/graph_10M_3.txt,distinct,4,ded_reduce,2021-03-24 15:14:40.026435,15828464,1237332
dbfs:/FileStore/graph_10M_3.txt,distinct,5,it_map,2021-03-24 15:14:44.101378,0,2474664
dbfs:/FileStore/graph_10M_3.txt,distinct,5,it_groupby,2021-03-24 15:14:54.495879,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,5,it_reduce,2021-03-24 15:15:00.626396,1946629,2212192
dbfs:/FileStore/graph_10M_3.txt,distinct,5,ded_reduce,2021-03-24 15:15:14.076861,3893258,269055
dbfs:/FileStore/graph_10M_3.txt,distinct,6,it_map,2021-03-24 15:15:15.291556,0,538110
dbfs:/FileStore/graph_10M_3.txt,distinct,6,it_groupby,2021-03-24 15:15:19.548925,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,6,it_reduce,2021-03-24 15:15:23.414609,6984,272547
dbfs:/FileStore/graph_10M_3.txt,distinct,6,ded_reduce,2021-03-24 15:15:29.841065,13968,265563
dbfs:/FileStore/graph_10M_3.txt,distinct,7,it_map,2021-03-24 15:15:30.735462,0,531126
dbfs:/FileStore/graph_10M_3.txt,distinct,7,it_groupby,2021-03-24 15:15:34.576124,0,265570
dbfs:/FileStore/graph_10M_3.txt,distinct,7,it_reduce,2021-03-24 15:15:38.630081,0,265563
dbfs:/FileStore/graph_10M_3.txt,distinct,7,ded_reduce,2021-03-24 15:15:45.124605,0,265563
dbfs:/FileStore/graph_10M_3.txt,min,0,start,2021-03-24 15:15:45.179418,0,0
dbfs:/FileStore/graph_10M_3.txt,min,1,it_map,2021-03-24 15:15:50.356214,0,1592880
dbfs:/FileStore/graph_10M_3.txt,min,1,it_groupby,2021-03-24 15:16:02.697585,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,1,it_reduce,2021-03-24 15:16:09.063392,1149377,1371331
dbfs:/FileStore/graph_10M_3.txt,min,1,ded_map,2021-03-24 15:16:16.831863,2298754,1371331
dbfs:/FileStore/graph_10M_3.txt,min,1,ded_groupby,2021-03-24 15:16:52.833334,3448131,1371262
dbfs:/FileStore/graph_10M_3.txt,min,1,ded_reduce,2021-03-24 15:17:02.336258,3448131,1371262
dbfs:/FileStore/graph_10M_3.txt,min,2,it_map,2021-03-24 15:17:13.584941,0,2742524
dbfs:/FileStore/graph_10M_3.txt,min,2,it_groupby,2021-03-24 15:17:31.833985,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,2,it_reduce,2021-03-24 15:17:39.022750,2226366,2484016
dbfs:/FileStore/graph_10M_3.txt,min,2,ded_map,2021-03-24 15:17:48.962637,4452732,2484016
dbfs:/FileStore/graph_10M_3.txt,min,2,ded_groupby,2021-03-24 15:18:41.637341,6679098,2356984
dbfs:/FileStore/graph_10M_3.txt,min,2,ded_reduce,2021-03-24 15:18:55.598760,6679098,2356984
dbfs:/FileStore/graph_10M_3.txt,min,3,it_map,2021-03-24 15:19:12.713487,0,4713968
dbfs:/FileStore/graph_10M_3.txt,min,3,it_groupby,2021-03-24 15:19:37.934965,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,3,it_reduce,2021-03-24 15:19:46.999529,4371572,4636898
dbfs:/FileStore/graph_10M_3.txt,min,3,ded_map,2021-03-24 15:20:01.921258,8743144,4636898
dbfs:/FileStore/graph_10M_3.txt,min,3,ded_groupby,2021-03-24 15:23:48.538141,13114716,4099099
dbfs:/FileStore/graph_10M_3.txt,min,3,ded_reduce,2021-03-24 15:25:32.202184,13114716,4099099
dbfs:/FileStore/graph_10M_3.txt,min,4,it_map,2021-03-24 15:27:20.171682,0,8198198
dbfs:/FileStore/graph_10M_3.txt,min,4,it_groupby,2021-03-24 15:29:28.404495,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,4,it_reduce,2021-03-24 15:29:41.546401,7914232,8179794
dbfs:/FileStore/graph_10M_3.txt,min,4,ded_map,2021-03-24 15:30:06.298536,15828464,8179794
dbfs:/FileStore/graph_10M_3.txt,min,4,ded_groupby,2021-03-24 15:31:04.395758,23742696,1237332
dbfs:/FileStore/graph_10M_3.txt,min,4,ded_reduce,2021-03-24 15:31:13.454104,23742696,1237332
dbfs:/FileStore/graph_10M_3.txt,min,5,it_map,2021-03-24 15:31:23.898902,0,2474664
dbfs:/FileStore/graph_10M_3.txt,min,5,it_groupby,2021-03-24 15:31:41.626470,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,5,it_reduce,2021-03-24 15:31:48.798546,1946629,2212192
dbfs:/FileStore/graph_10M_3.txt,min,5,ded_map,2021-03-24 15:31:58.404346,3893258,2212192
dbfs:/FileStore/graph_10M_3.txt,min,5,ded_groupby,2021-03-24 15:32:16.827078,5839887,269055
dbfs:/FileStore/graph_10M_3.txt,min,5,ded_reduce,2021-03-24 15:32:19.602711,5839887,269055
dbfs:/FileStore/graph_10M_3.txt,min,6,it_map,2021-03-24 15:32:22.794630,0,538110
dbfs:/FileStore/graph_10M_3.txt,min,6,it_groupby,2021-03-24 15:32:29.394413,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,6,it_reduce,2021-03-24 15:32:33.588802,6984,272547
dbfs:/FileStore/graph_10M_3.txt,min,6,ded_map,2021-03-24 15:32:38.208984,13968,272547
dbfs:/FileStore/graph_10M_3.txt,min,6,ded_groupby,2021-03-24 15:32:47.730507,20952,265563
dbfs:/FileStore/graph_10M_3.txt,min,6,ded_reduce,2021-03-24 15:32:49.511191,20952,265563
dbfs:/FileStore/graph_10M_3.txt,min,7,it_map,2021-03-24 15:32:51.679726,0,531126
dbfs:/FileStore/graph_10M_3.txt,min,7,it_groupby,2021-03-24 15:32:57.210224,0,265570
dbfs:/FileStore/graph_10M_3.txt,min,7,it_reduce,2021-03-24 15:33:01.501694,0,265563
dbfs:/FileStore/graph_10M_3.txt,min,7,ded_map,2021-03-24 15:33:05.997958,0,265563
dbfs:/FileStore/graph_10M_3.txt,min,7,ded_groupby,2021-03-24 15:33:15.678893,0,265563
dbfs:/FileStore/graph_10M_3.txt,min,7,ded_reduce,2021-03-24 15:33:17.518018,0,265563
dbfs:/FileStore/graph_10M_7.txt,distinct,0,start,2021-03-24 15:33:19.814497,0,0
dbfs:/FileStore/graph_10M_7.txt,distinct,1,it_map,2021-03-24 15:33:25.599939,0,1720642
dbfs:/FileStore/graph_10M_7.txt,distinct,1,it_groupby,2021-03-24 15:33:36.301296,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,1,it_reduce,2021-03-24 15:33:40.756599,1493206,1607078
dbfs:/FileStore/graph_10M_7.txt,distinct,1,ded_reduce,2021-03-24 15:34:02.432425,2986412,1606238
dbfs:/FileStore/graph_10M_7.txt,distinct,2,it_map,2021-03-24 15:34:08.945004,0,3212476
dbfs:/FileStore/graph_10M_7.txt,distinct,2,it_groupby,2021-03-24 15:34:20.761683,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,2,it_reduce,2021-03-24 15:34:27.044550,2970679,3092663
dbfs:/FileStore/graph_10M_7.txt,distinct,2,ded_reduce,2021-03-24 15:35:03.726869,5941358,2945187
dbfs:/FileStore/graph_10M_7.txt,distinct,3,it_map,2021-03-24 15:35:14.607357,0,5890374
dbfs:/FileStore/graph_10M_7.txt,distinct,3,it_groupby,2021-03-24 15:35:32.537875,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,3,it_reduce,2021-03-24 15:35:40.666380,5746202,5868798
dbfs:/FileStore/graph_10M_7.txt,distinct,3,ded_reduce,2021-03-24 15:36:10.952440,11492404,1268458
dbfs:/FileStore/graph_10M_7.txt,distinct,4,it_map,2021-03-24 15:36:15.950626,0,2536916
dbfs:/FileStore/graph_10M_7.txt,distinct,4,it_groupby,2021-03-24 15:36:25.227929,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,4,it_reduce,2021-03-24 15:36:29.887193,2293676,2416275
dbfs:/FileStore/graph_10M_7.txt,distinct,4,ded_reduce,2021-03-24 15:36:39.145379,4587352,124868
dbfs:/FileStore/graph_10M_7.txt,distinct,5,it_map,2021-03-24 15:36:40.238058,0,249736
dbfs:/FileStore/graph_10M_7.txt,distinct,5,it_groupby,2021-03-24 15:36:42.529456,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,5,it_reduce,2021-03-24 15:36:44.547321,4538,127137
dbfs:/FileStore/graph_10M_7.txt,distinct,5,ded_reduce,2021-03-24 15:36:48.407859,9076,122599
dbfs:/FileStore/graph_10M_7.txt,distinct,6,it_map,2021-03-24 15:36:48.929969,0,245198
dbfs:/FileStore/graph_10M_7.txt,distinct,6,it_groupby,2021-03-24 15:36:50.695550,0,122600
dbfs:/FileStore/graph_10M_7.txt,distinct,6,it_reduce,2021-03-24 15:36:53.008448,0,122599
dbfs:/FileStore/graph_10M_7.txt,distinct,6,ded_reduce,2021-03-24 15:36:56.415846,0,122599
dbfs:/FileStore/graph_10M_7.txt,min,0,start,2021-03-24 15:36:56.452601,0,0
dbfs:/FileStore/graph_10M_7.txt,min,1,it_map,2021-03-24 15:37:02.296941,0,1720642
dbfs:/FileStore/graph_10M_7.txt,min,1,it_groupby,2021-03-24 15:37:12.577907,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,1,it_reduce,2021-03-24 15:37:16.949565,1493206,1607078
dbfs:/FileStore/graph_10M_7.txt,min,1,ded_map,2021-03-24 15:37:23.713881,2986412,1607078
dbfs:/FileStore/graph_10M_7.txt,min,1,ded_groupby,2021-03-24 15:38:00.336874,4479618,1606238
dbfs:/FileStore/graph_10M_7.txt,min,1,ded_reduce,2021-03-24 15:38:10.607219,4479618,1606238
dbfs:/FileStore/graph_10M_7.txt,min,2,it_map,2021-03-24 15:38:22.625564,0,3212476
dbfs:/FileStore/graph_10M_7.txt,min,2,it_groupby,2021-03-24 15:38:40.316546,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,2,it_reduce,2021-03-24 15:38:46.052656,2970679,3092663
dbfs:/FileStore/graph_10M_7.txt,min,2,ded_map,2021-03-24 15:38:55.997264,5941358,3092663
dbfs:/FileStore/graph_10M_7.txt,min,2,ded_groupby,2021-03-24 15:40:03.057157,8912037,2945187
dbfs:/FileStore/graph_10M_7.txt,min,2,ded_reduce,2021-03-24 15:40:22.554126,8912037,2945187
dbfs:/FileStore/graph_10M_7.txt,min,3,it_map,2021-03-24 15:40:45.598132,0,5890374
dbfs:/FileStore/graph_10M_7.txt,min,3,it_groupby,2021-03-24 15:41:22.751472,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,3,it_reduce,2021-03-24 15:41:31.459534,5746202,5868798
dbfs:/FileStore/graph_10M_7.txt,min,3,ded_map,2021-03-24 15:41:48.855863,11492404,5868798
dbfs:/FileStore/graph_10M_7.txt,min,3,ded_groupby,2021-03-24 15:42:40.601960,17238606,1268458
dbfs:/FileStore/graph_10M_7.txt,min,3,ded_reduce,2021-03-24 15:42:50.478272,17238606,1268458
dbfs:/FileStore/graph_10M_7.txt,min,4,it_map,2021-03-24 15:43:01.629688,0,2536916
dbfs:/FileStore/graph_10M_7.txt,min,4,it_groupby,2021-03-24 15:43:17.360090,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,4,it_reduce,2021-03-24 15:43:21.962288,2293676,2416275
dbfs:/FileStore/graph_10M_7.txt,min,4,ded_map,2021-03-24 15:43:30.201701,4587352,2416275
dbfs:/FileStore/graph_10M_7.txt,min,4,ded_groupby,2021-03-24 15:43:42.674758,6881028,124868
dbfs:/FileStore/graph_10M_7.txt,min,4,ded_reduce,2021-03-24 15:43:44.193467,6881028,124868
dbfs:/FileStore/graph_10M_7.txt,min,5,it_map,2021-03-24 15:43:45.756249,0,249736
dbfs:/FileStore/graph_10M_7.txt,min,5,it_groupby,2021-03-24 15:43:48.920947,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,5,it_reduce,2021-03-24 15:43:50.857620,4538,127137
dbfs:/FileStore/graph_10M_7.txt,min,5,ded_map,2021-03-24 15:43:53.213162,9076,127137
dbfs:/FileStore/graph_10M_7.txt,min,5,ded_groupby,2021-03-24 15:43:57.718972,13614,122599
dbfs:/FileStore/graph_10M_7.txt,min,5,ded_reduce,2021-03-24 15:43:58.667190,13614,122599
dbfs:/FileStore/graph_10M_7.txt,min,6,it_map,2021-03-24 15:43:59.615786,0,245198
dbfs:/FileStore/graph_10M_7.txt,min,6,it_groupby,2021-03-24 15:44:02.229611,0,122600
dbfs:/FileStore/graph_10M_7.txt,min,6,it_reduce,2021-03-24 15:44:04.228415,0,122599
dbfs:/FileStore/graph_10M_7.txt,min,6,ded_map,2021-03-24 15:44:06.506414,0,122599
dbfs:/FileStore/graph_10M_7.txt,min,6,ded_groupby,2021-03-24 15:44:10.925613,0,122599
dbfs:/FileStore/graph_10M_7.txt,min,6,ded_reduce,2021-03-24 15:44:11.823236,0,122599
dbfs:/FileStore/graph_10M_11.txt,distinct,0,start,2021-03-24 15:44:14.023953,0,0
dbfs:/FileStore/graph_10M_11.txt,distinct,1,it_map,2021-03-24 15:44:20.248122,0,1788274
dbfs:/FileStore/graph_10M_11.txt,distinct,1,it_groupby,2021-03-24 15:44:30.106238,0,81283
dbfs:/FileStore/graph_10M_11.txt,distinct,1,it_reduce,2021-03-24 15:44:33.773120,1632643,1710215
dbfs:/FileStore/graph_10M_11.txt,distinct,1,ded_reduce,2021-03-24 15:44:55.190580,3265286,1707308
dbfs:/FileStore/graph_10M_11.txt,distinct,2,it_map,2021-03-24 15:45:02.744379,0,3414616
dbfs:/FileStore/graph_10M_11.txt,distinct,2,it_groupby,2021-03-24 15:45:14.843912,0,81283
dbfs:/FileStore/graph_10M_11.txt,distinct,2,it_reduce,2021-03-24 15:45:20.045661,3251069,3332182
dbfs:/FileStore/graph_10M_11.txt,distinct,2,ded_reduce,2021-03-24 15:45:55.740223,6502138,2750189
dbfs:/FileStore/graph_10M_11.txt,distinct,3,it_map,2021-03-24 15:46:05.509797,0,5500378
dbfs:/FileStore/graph_10M_11.txt,distinct,3,it_groupby,2021-03-24 15:46:21.261985,0,81283
dbfs:/FileStore/graph_10M_11.txt,distinct,3,it_reduce,2021-03-24 15:46:28.090186,5402843,5484125
dbfs:/FileStore/graph_10M_11.txt,distinct,3,ded_reduce,2021-03-24 15:46:44.081263,10805686,230268
dbfs:/FileStore/graph_10M_11.txt,distinct,4,it_map,2021-03-24 15:46:45.190524,0,460536
dbfs:/FileStore/graph_10M_11.txt,distinct,4,it_groupby,2021-03-24 15:46:47.944532,0,81283
dbfs:/FileStore/graph_10M_11.txt,distinct,4,it_reduce,2021-03-24 15:46:50.380488,297972,379254
dbfs:/FileStore/graph_10M_11.txt,distinct,4,ded_reduce,2021-03-24 15:46:53.666299,595944,81282
dbfs:/FileStore/graph_10M_11.txt,distinct,5,it_map,2021-03-24 15:46:54.258776,0,162564
dbfs:/FileStore/graph_10M_11.txt,distinct,5,it_groupby,2021-03-24 15:46:55.691672,0,81283
dbfs:/FileStore/graph_10M_11.txt,distinct,5,it_reduce,2021-03-24 15:46:57.127012,0,81282
dbfs:/FileStore/graph_10M_11.txt,distinct,5,ded_reduce,2021-03-24 15:46:59.408062,0,81282
dbfs:/FileStore/graph_10M_11.txt,min,0,start,2021-03-24 15:46:59.458995,0,0
dbfs:/FileStore/graph_10M_11.txt,min,1,it_map,2021-03-24 15:47:05.556583,0,1788274
dbfs:/FileStore/graph_10M_11.txt,min,1,it_groupby,2021-03-24 15:47:15.286444,0,81283
dbfs:/FileStore/graph_10M_11.txt,min,1,it_reduce,2021-03-24 15:47:19.129864,1632643,1710215
dbfs:/FileStore/graph_10M_11.txt,min,1,ded_map,2021-03-24 15:47:24.947678,3265286,1710215
dbfs:/FileStore/graph_10M_11.txt,min,1,ded_groupby,2021-03-24 15:48:03.163260,4897929,1707308
dbfs:/FileStore/graph_10M_11.txt,min,1,ded_reduce,2021-03-24 15:48:13.946797,4897929,1707308
dbfs:/FileStore/graph_10M_11.txt,min,2,it_map,2021-03-24 15:48:26.918356,0,3414616
dbfs:/FileStore/graph_10M_11.txt,min,2,it_groupby,2021-03-24 15:48:45.161598,0,81283
dbfs:/FileStore/graph_10M_11.txt,min,2,it_reduce,2021-03-24 15:48:50.238076,3251069,3332182
dbfs:/FileStore/graph_10M_11.txt,min,2,ded_map,2021-03-24 15:48:59.665398,6502138,3332182
dbfs:/FileStore/graph_10M_11.txt,min,2,ded_groupby,2021-03-24 15:50:05.664297,9753207,2750189
dbfs:/FileStore/graph_10M_11.txt,min,2,ded_reduce,2021-03-24 15:50:23.457984,9753207,2750189
dbfs:/FileStore/graph_10M_11.txt,min,3,it_map,2021-03-24 15:50:44.518418,0,5500378
dbfs:/FileStore/graph_10M_11.txt,min,3,it_groupby,2021-03-24 15:51:11.988425,0,81283
dbfs:/FileStore/graph_10M_11.txt,min,3,it_reduce,2021-03-24 15:51:18.294749,5402843,5484125
dbfs:/FileStore/graph_10M_11.txt,min,3,ded_map,2021-03-24 15:51:31.688245,10805686,5484125
dbfs:/FileStore/graph_10M_11.txt,min,3,ded_groupby,2021-03-24 15:51:53.143309,16208529,230268
dbfs:/FileStore/graph_10M_11.txt,min,3,ded_reduce,2021-03-24 15:51:55.602483,16208529,230268
dbfs:/FileStore/graph_10M_11.txt,min,4,it_map,2021-03-24 15:51:58.356108,0,460536
dbfs:/FileStore/graph_10M_11.txt,min,4,it_groupby,2021-03-24 15:52:02.810944,0,81283
dbfs:/FileStore/graph_10M_11.txt,min,4,it_reduce,2021-03-24 15:52:04.724971,297972,379254
dbfs:/FileStore/graph_10M_11.txt,min,4,ded_map,2021-03-24 15:52:07.030652,595944,379254
dbfs:/FileStore/graph_10M_11.txt,min,4,ded_groupby,2021-03-24 15:52:11.173267,893916,81282
dbfs:/FileStore/graph_10M_11.txt,min,4,ded_reduce,2021-03-24 15:52:11.831773,893916,81282
dbfs:/FileStore/graph_10M_11.txt,min,5,it_map,2021-03-24 15:52:12.636231,0,162564
dbfs:/FileStore/graph_10M_11.txt,min,5,it_groupby,2021-03-24 15:52:14.476279,0,81283
dbfs:/FileStore/graph_10M_11.txt,min,5,it_reduce,2021-03-24 15:52:15.880086,0,81282
dbfs:/FileStore/graph_10M_11.txt,min,5,ded_map,2021-03-24 15:52:17.340999,0,81282
dbfs:/FileStore/graph_10M_11.txt,min,5,ded_groupby,2021-03-24 15:52:20.156025,0,81282
dbfs:/FileStore/graph_10M_11.txt,min,5,ded_reduce,2021-03-24 15:52:20.800765,0,81282
